epoch,train_loss,train_acc,train_precision,train_recall,train_f1,train_iou,train_auroc,train_auprc,train_image_best_f1,train_image_best_threshold,val_loss,val_acc,val_precision,val_recall,val_f1,val_iou,val_auroc,val_auprc,val_image_best_f1,val_image_best_threshold
24,0.4379814963474452,0.9664838642717521,0.3826132743993652,0.8107054317108938,0.38483398470366115,0.310968133751477,0.7294600962504808,0.7164353401960863,0.8259811145854247,0.8782014050216318,0.4035504659016927,0.9711716324090958,0.4030497868855794,0.8176628698905309,0.405759759247303,0.32929376016060513,0.7645378187699748,0.747099725231451,0.8412602577807013,0.9166216254234314
25,0.419187948525509,0.9683207184354835,0.40503225663555004,0.8059825011502917,0.3991930630998077,0.32527084244745913,0.7570197599994987,0.7779638909523787,0.8331389451608698,0.9343569618519222,0.42917953928311664,0.9740278969208399,0.5547494987646738,0.764077623685201,0.5031871224443117,0.4319102143247922,0.8246655390692986,0.8143816250498501,0.8562881150395828,0.7486462245384852
26,0.41269982919514736,0.9704721302629631,0.4005696287500524,0.8052714043688551,0.39701689779758453,0.32304009433104613,0.7475370138155624,0.7518874471531739,0.8325878674560061,0.8783792920201738,0.42904913425445557,0.9692141711711884,0.5159412324428558,0.787072166800499,0.48021423319975537,0.40999408562978107,0.773711176937251,0.7889713053720878,0.8285987210001019,0.9999119093020757
27,0.4095697297114078,0.9698439786367328,0.4132326931875443,0.8074559301973503,0.405902174727939,0.3323417672208536,0.7630247891547327,0.7832866729733753,0.8377189466730295,0.9239685256904531,0.41453855236371356,0.974026620388031,0.5600269163648287,0.7933706442515055,0.5213993911941847,0.4502507373690605,0.8187034322444887,0.8131378081853274,0.8562418951070074,0.9166523019472758
28,0.40717961186560514,0.9694105810094102,0.42432151888018454,0.8105148595070171,0.42422234468928005,0.3506057351549095,0.762901613180539,0.771826178681835,0.8442827339482162,0.8962783072596399,0.40270830194155377,0.9681802342335383,0.5368479117751122,0.8117821166912714,0.5106055637200674,0.44028888394435245,0.8175653796638379,0.7777116480855907,0.8571736261097129,0.8296488920847574
29,0.42082258808278594,0.9684146865506038,0.3910356999557709,0.8130114746985034,0.39557589256317816,0.32105581629499097,0.7241277138141665,0.7270491672825925,0.8245163562157629,0.9250265599411225,0.4096090743939082,0.9752020488182703,0.5500991493463516,0.7719621608654658,0.5020031183958054,0.4313471664985021,0.8263630343770839,0.8147117565151921,0.8665274629915555,0.8314310709635416
30,0.4079673930863354,0.9703617552730525,0.4313673624925524,0.7986777625351309,0.4208037293402948,0.3473223626056564,0.7683038743049112,0.7854564823621261,0.8417427535253699,0.896124377985981,0.5114656686782837,0.9376850177844366,0.38201603293418884,0.8608859926462173,0.3969871625304222,0.3251502340038617,0.7548985769028036,0.7525681077906023,0.8367095702273799,0.7499306201934814
31,0.41512481408698537,0.9691092828723872,0.398987790412992,0.7989945868465388,0.39183111460966485,0.3185282955381358,0.7483609662772785,0.7834449990635558,0.834298186242701,0.8591884034816349,0.43505215148131055,0.9753784636656443,0.5357949659228325,0.7736282994349798,0.49251148104667664,0.4215688457091649,0.8198601602762845,0.780285019557949,0.8633043390780183,0.9164532621701559
32,0.407438685403806,0.9702755318623837,0.41899729499192995,0.8058014567767349,0.4165294560316567,0.3424520379750528,0.772988891633917,0.795755403326736,0.844190020315118,0.8678181979143731,0.4314362059036891,0.9745056728521982,0.5517056832710902,0.7847650945186615,0.5230883732438087,0.44997571657101315,0.8069769930477609,0.8052868830277918,0.8555511654091384,0.5832889775435129
33,0.3983324075413642,0.9706824889806943,0.4342463971855484,0.8084382019310354,0.42925169214467024,0.3553861382408677,0.7764632098160923,0.7710856313599054,0.8480585856977296,0.9157125342672117,0.6703336089849472,0.9757015605767568,0.6589701871077219,0.613665317495664,0.45297418783108395,0.4020204246044159,0.8373270653814749,0.8725306256186306,0.8398315551704347,0.5830679188172022
34,0.4057576210699349,0.970539391040802,0.46714919457368764,0.7996615154720913,0.4525466174165779,0.38024424643160026,0.7815402451693123,0.7799622267081704,0.8486248610181819,0.9146084467941356,0.41321414709091187,0.9697044541438421,0.5041294644276301,0.8071671525637308,0.48324334621429443,0.409718818962574,0.8014484357703261,0.7703116776465965,0.8562932643667412,0.8332695911327997
35,0.40767222308666906,0.9704130297509309,0.43557560276762347,0.8069124400058639,0.42909724091258006,0.3550527767043247,0.7709920988415477,0.7800643515611347,0.8455636183917344,0.8966843324286915,0.40495852132638294,0.9648607820272446,0.40116651852925617,0.8502058585484823,0.42496294776598614,0.3472127852340539,0.7233960105730932,0.7345549591492399,0.8236079824430451,0.916664699713389
36,0.40159756725079543,0.9707797515058072,0.4331360467683489,0.8055159728103709,0.4309438639712111,0.3568966345530804,0.7760727044471627,0.7748995628471047,0.847538435979808,0.9061759119835969,0.3742651740709941,0.9742642790079117,0.5622216388583183,0.8084447383880615,0.5412954439719518,0.4683463250597318,0.800430999454023,0.8044836422994978,0.8565946017639642,0.8325675974289576
37,0.40168404356341497,0.971309789987368,0.47097326090959746,0.7970882531638458,0.4504402141983264,0.37760380815679784,0.7747001974277489,0.7856289799690109,0.843658914309993,0.8221401951023352,0.4178485820690791,0.9751349786917368,0.4773147478699684,0.7783033500115076,0.44284818818171817,0.3690786237517993,0.7858170970481259,0.7624706048483993,0.8510329366152706,0.8332337339719137
38,0.40143513178156914,0.971123757206391,0.44653011482452676,0.8055425202735117,0.4376620995664151,0.36423566798183404,0.7668781610638361,0.7794811574852515,0.8442404927161309,0.878189874586658,0.38448786238829297,0.9705408116181692,0.5052171597878138,0.8292227039734522,0.5011393850048383,0.427461435397466,0.8104184965407496,0.8062142732430351,0.8600168579972056,0.8332310169935226
39,0.3936634732184009,0.9710494820202622,0.4421483843683082,0.8090070263247624,0.43649143662965184,0.36191624068768224,0.7617569065461643,0.763612616838029,0.8392984899374738,0.8781019460375064,0.40631478528181714,0.9751139630873998,0.49650077770153683,0.7933880587418874,0.4810854469736417,0.40510566780964535,0.779427682080736,0.7927016195033162,0.8465027750016813,0.9157881289720535
40,0.39429018764852364,0.9711285840685122,0.4524314863102458,0.8036224424281967,0.44148116468269133,0.36812255649923165,0.7668692479075404,0.784248960405722,0.8458808573570676,0.8596624782152265,0.43091581761837006,0.9747755279143652,0.6184688284993172,0.7657496929168701,0.5447037567694982,0.47454358885685605,0.8315446318739159,0.8560523916153335,0.8620038543076505,0.7496044635772705
41,0.38804576218685255,0.9722746293121409,0.4493322442068118,0.8073971148963287,0.44428636676797245,0.37071789606152294,0.7875771701497266,0.7944433830030577,0.8532591139442985,0.9337743314627175,0.5958939145008723,0.9774452447891235,0.644257108370463,0.6497110476096472,0.4863124539454778,0.42585038890441257,0.8331196031221753,0.8548954932330347,0.8631060209347542,0.8327637563149134
42,0.3929310168061301,0.9712242628926429,0.4584454075198307,0.8073732262459871,0.45053543415025016,0.37686980954397503,0.7754729737547408,0.7867982184118103,0.8459883215320059,0.8596242827789806,0.3632730344931285,0.9734827280044556,0.5457621489961942,0.819903701543808,0.5348217909534773,0.46011514216661453,0.8006444631320071,0.8013682246138337,0.849453873554094,0.8315653304258982
43,0.3973454170137922,0.9721087635120499,0.433310839060311,0.8042038706975563,0.42576713678992795,0.35262825486258925,0.7633902246451212,0.7657139172813602,0.840718875741787,0.8595689351313582,0.3851666996876399,0.9745759665966034,0.5396006405353546,0.8215245803197225,0.5296040003498396,0.4543413296341896,0.8008741476893336,0.770748467316387,0.8619759815821458,0.8333222965399424
44,0.3815423266909947,0.9730317971416723,0.47224552205232817,0.8075172310677644,0.46224439924008376,0.38823067055684385,0.7766273046282298,0.793000848510747,0.8461822850776408,0.8496134899487006,0.4289780606826146,0.9749172528584799,0.6589291046063105,0.764430359005928,0.5874471763769785,0.5197230279445648,0.8588742705920355,0.8722703078181873,0.8791806771940948,0.6666566928227743
45,0.3923605218111912,0.9715417651372535,0.4478546539756739,0.8040189715189354,0.43864917393042663,0.36438592822752264,0.7752659605544144,0.8088846804449005,0.8456001703219715,0.8595927207269402,0.38288021584351856,0.9749019046624502,0.4787588318188985,0.8102358678976694,0.46819613377253216,0.3929433921972911,0.8259264195853385,0.7753005445115297,0.8692230773108118,0.9166300843159357
46,0.39219224564382965,0.971800577974765,0.462158961691589,0.8066045925996014,0.4512156550293771,0.37780160282816844,0.772539444541368,0.7602599564164545,0.8453456551781589,0.8876513604805848,0.40140048166116077,0.9764607499043146,0.5941444858908653,0.7721468607584635,0.5453880478938421,0.47328687459230423,0.821629398938188,0.7844744413051604,0.8672356834503865,0.6662360032399496
47,0.39199860742158976,0.9706904375664541,0.4710606853260058,0.8109833759682201,0.4613192787515783,0.38744231417914415,0.7835382158789534,0.7899864737168035,0.8494515121021373,0.8968714419926438,0.4110112935304642,0.9592765321334203,0.37744351476430893,0.8717847913503647,0.4149210875233014,0.3376996914545695,0.7024770253257872,0.7280940252598186,0.8160474903493702,0.9166631102561951
48,0.38892300162359933,0.9720695152460972,0.4563936109297744,0.8013862416008922,0.44666701694515265,0.37266543953218195,0.7640478410305233,0.7550342917686077,0.8389532874668515,0.8498292743602646,0.3944728920857112,0.9722186873356501,0.505551241338253,0.8068690349658331,0.4937347124020259,0.41631826758384705,0.7630856454371738,0.7524511214054961,0.8451143776574414,0.9166410565376282
49,0.38349129607744303,0.9727704647545502,0.4558845135931657,0.8012992477862635,0.4415611297449219,0.36801482026822097,0.772810966114322,0.7798373128758108,0.8454578565367333,0.8220410497389107,0.4055935392777125,0.973646362622579,0.5116766368349394,0.7890786081552505,0.4913242633144061,0.41405276705821353,0.7694546605020846,0.7563103058263501,0.8445213222519632,0.8333091338475546
50,0.38850106145733987,0.9714683266443627,0.455345399747385,0.8059407656437882,0.4462926159395236,0.3724273901397937,0.7768551799035052,0.7977207465638734,0.8456334263260322,0.8959994288248436,0.3600449214378993,0.9727188597122828,0.4757871056596438,0.8337835669517517,0.48761364817619324,0.4111800168951352,0.7893865193067725,0.7594676830614747,0.8515959003136849,0.9152634690205256
51,0.3868523897411667,0.9725014812478395,0.45693588604993907,0.8036247224451225,0.44671620080404195,0.37220841075215383,0.7690546457294748,0.7647994327495112,0.8451197115304967,0.896827189164741,0.3917064815759659,0.9657230426867803,0.4501712496081988,0.8556331694126129,0.4733605459332466,0.3966888561844826,0.7454646665776554,0.7428004746741316,0.8367748187395462,0.9163415680329005
                                                                                                                                                                                                                                                                                                                                                                                                 51,0.3973295237416419,0.9717360489836363,0.45734499297409414,0.8036515868712808,0.4511098131955227,0.3768269510191178,0.7653761271610622,0.7584260946235903,0.8467712998638814,0.8501284930193536,0.37972182035446167,0.9745403230190277,0.5862426509459814,0.8116074105103811,0.5622741306821505,0.48940859735012054,0.8376420282061746,0.8600860674987003,0.8718320158052962,0.7499596277872721
52,0.3870366494232249,0.9720695275012577,0.4539677456160572,0.8058092861532051,0.4443289487161369,0.37094174687550446,0.7836668845930013,0.7876305345456647,0.8487465759956129,0.9245479836642185,0.39442984759807587,0.9716855784257253,0.5010715698202451,0.8298469881216685,0.49387213587760925,0.41839004307985306,0.7836464814379629,0.7613786259445999,0.8534678531258186,0.8333098938067754
53,0.39676812374703235,0.971875102720528,0.439629608504126,0.8042726026517208,0.4276250748433799,0.35509270568874396,0.7684786453549737,0.7869346395405952,0.8421362463174833,0.8875261795855014,0.3982408146063487,0.9629525244235992,0.370999147494634,0.8824133525292078,0.4092382863163948,0.33107954015334445,0.6883586438451735,0.7229174899626424,0.8103539637167886,0.8332760582367579
54,0.3860164702495682,0.9722032056790646,0.4468076178960711,0.815363772561617,0.44507648552132545,0.3700503938108961,0.7757446237351475,0.7866968968909211,0.8483565701417292,0.8867846927910208,0.41650914152463275,0.9767700930436453,0.6046927571296692,0.7637186894814173,0.5519840891162554,0.47801509747902554,0.8289375861631028,0.7858388994082496,0.8773459601120556,0.8325875550508499
55,0.3948678079052506,0.9706686473338404,0.47451959689643897,0.8106654102557174,0.4657493928604037,0.391792705265161,0.7912852123236744,0.8137261462947605,0.8540685212498405,0.8222300638662321,0.37321801980336505,0.9715499530235926,0.5214232802391052,0.8372820069392523,0.525079570710659,0.4501057018836339,0.7951887271686325,0.7668818242666235,0.8601121382741418,0.9138774623473486
56,0.3740230286232779,0.9737849870574808,0.48770775165513297,0.7998927781515033,0.46788669356675905,0.39421139699276364,0.7859924551088348,0.7581381152951011,0.8490307984385165,0.8500973665825674,0.36863967776298523,0.9732423375050226,0.49879344801108044,0.8299614538749059,0.5030109211802483,0.427031934261322,0.7828926299428322,0.7618436840221325,0.8593344633886867,0.9164718290170034
57,0.3822831907004954,0.9730184451441899,0.4681079641123798,0.8069597159590677,0.4585087536094345,0.3844189272027149,0.7779249185533681,0.7601008183316048,0.8491853574974774,0.8409199736942755,0.5969957858324051,0.9774177173773447,0.7536873817443848,0.6323828647534052,0.5514021491010984,0.494406225780646,0.8606363680863974,0.8594882399120625,0.8618720733552494,0.9154734114805857
58,0.3724861791200727,0.9739466738478045,0.47358263861910205,0.805818434630599,0.46574659018873055,0.3909419346078534,0.7802201569026942,0.7983789604984234,0.8477264931307888,0.8781918276136167,0.38467573126157123,0.9772543907165527,0.5914150228103002,0.78863425552845,0.5558929642041525,0.4821165129542351,0.8228819106839933,0.7790358696455012,0.8723630445699301,0.5833038290341696
59,0.3825662258629487,0.9730264583480692,0.46097467853644186,0.8061049825677248,0.45036327755339794,0.37716523954801473,0.7953541916186466,0.8095220122159271,0.850881691451527,0.8682278338993821,0.3945453365643819,0.9758243610461553,0.5102007538080215,0.7740117708841959,0.4760690703988075,0.4021582727630933,0.8019615521338385,0.7723731003148361,0.8536720532908477,0.8332750201225281
60,0.37299023721819724,0.9738706383749703,0.48744529847786805,0.79728857713325,0.46803229740846936,0.3953702513859651,0.7969594137049772,0.8021293116553458,0.8527124818833279,0.8500768341750742,0.355724240342776,0.9754898399114609,0.5338511317968369,0.8233309984207153,0.5274049763878187,0.45155701289574307,0.8285340146464172,0.7838469176110127,0.8734793682751049,0.7498563776413599
61,0.36882981407308135,0.974365238831422,0.49053009313957713,0.8077848325265902,0.47974736222596925,0.40516566394645476,0.8039448277805868,0.8295299524652308,0.8591800002395229,0.8967594476503746,0.37351558605829877,0.9699348707993826,0.39560114592313766,0.8662456075350443,0.42305393020311993,0.3454956163962682,0.8051026135791396,0.8044888935050768,0.8618992968457196,0.9162450482447942
62,0.36780173867662375,0.9737306370913426,0.47364119377648717,0.805588453729576,0.4608920325185651,0.3872254939279824,0.7844718469842421,0.7813313292726908,0.851148228860114,0.9152591729832587,0.3739289343357086,0.9752969940503439,0.5221981133023897,0.8213687340418497,0.5159107223153114,0.43993033717075986,0.7991259204414813,0.7680778981295177,0.8624069803244113,0.8329845815896988
63,0.3769091618395297,0.9740547415252044,0.5078414068600842,0.7998376488685608,0.48378544265978807,0.410876782001736,0.8004404960062412,0.8246050282126811,0.8564547816840847,0.6910698809356333,0.3966040958960851,0.9614345530668894,0.5013261338075002,0.8697996735572815,0.5073169594009718,0.43194766094287235,0.8298190954272228,0.8190076759525186,0.869585047262914,0.9166266073783239
64,0.37302281199214615,0.9732042205667941,0.49781804190617857,0.8128391097639208,0.4894808965308644,0.415198109278055,0.8099651038628148,0.8325912144477658,0.8655111777465831,0.8966364203212417,0.35983802378177643,0.9730404516061147,0.5376626973350843,0.8328850915034612,0.539893368879954,0.4641999701658885,0.8056981199114007,0.7703778580896913,0.8670776198034947,0.8331960886716843
65,0.37548799548193673,0.973557515122066,0.48288087031551613,0.8072377253915662,0.46908736187163913,0.39502002145642434,0.7985516649877377,0.8183968969910406,0.8544130072984556,0.8221828302490377,0.3752265175183614,0.9747613469759623,0.5067002028226852,0.7880193342765173,0.4812196691830953,0.4077907105286916,0.8083433499870916,0.8098075517817401,0.8635411446987572,0.9165802498658498
66,0.370369580861564,0.9737856649906835,0.4837447095697171,0.7991379337890125,0.4672260493318611,0.39361703284432953,0.8063223630195064,0.7912783575541994,0.8589087181417268,0.9432331618861617,0.3726401776075363,0.9751823643843333,0.5640262017647425,0.7875706901152929,0.5251731301347414,0.45224591096242267,0.8457548392754145,0.829242519567836,0.8736411586189923,0.8331117182970047
66,0.3823423669717022,0.9740149562603959,0.4567509934166882,0.8062815114716503,0.451088372095723,0.3765058568983434,0.7726599985648411,0.7759525191643027,0.8495755408287059,0.8685250599807668,0.3850477586189906,0.9772976934909821,0.6213260044654211,0.7789025704065958,0.577890026072661,0.5063531920313835,0.8389127775977828,0.825645226923467,0.8701770997419755,0.9165917485952377
67,0.37512337214478825,0.9730032041808155,0.4898239443792361,0.8065647939655268,0.4767509935615219,0.40323144754516743,0.7982472790295755,0.7786045007436927,0.8563887795840706,0.9056168064892849,0.3916554202636083,0.9754714767138163,0.63798255721728,0.7864091495672861,0.5897359947363535,0.5178216248750687,0.8626535645226809,0.8063193793859161,0.8909316714499695,0.9156934668620428
68,0.3732282536052098,0.973558337888985,0.47000290787665644,0.8069661894691325,0.4599896254383515,0.38612142400206806,0.8057935037708519,0.8158917951715602,0.8633071815838544,0.8688684495810036,0.3662222623825073,0.9726555645465851,0.5566007668773333,0.8347392529249191,0.5553059826294581,0.48040462533632916,0.8251313029594698,0.7422009600791092,0.8754576642495504,0.8329525242249171
69,0.37259595862058836,0.9731986227436601,0.49957859822522815,0.8080125395382676,0.4839362162295903,0.41030315024273417,0.804815699877174,0.8175512206615816,0.8569612432010899,0.8220789917161532,0.3684881826241811,0.9727319528659185,0.6331376632054647,0.8001143336296082,0.5956022267540296,0.5242980867624283,0.8436015568126276,0.8322587414382886,0.8795985180013024,0.5832957178354263
70,0.3786533369082157,0.9725288687465347,0.495702638386566,0.8083917704698081,0.4823715316358014,0.4083198118154134,0.809327936103929,0.8308381136947044,0.863243067661524,0.8690111787519722,0.36507490277290344,0.9757212599118551,0.530143511792024,0.8089897185564041,0.5193004533648491,0.4432249590754509,0.8217967247935416,0.818407585090101,0.8719789579067244,0.916482130686442
71,0.3629126454068122,0.9751467838465611,0.491421231878138,0.8025897568631395,0.4748112280792165,0.40090408364189006,0.8063424536862067,0.7915571176514967,0.8574676706966143,0.8306437329711202,0.3876321464776993,0.9777681479851404,0.6154232720534006,0.7687075038750967,0.5715479726592699,0.49715771277745563,0.8471343202311715,0.7972856517494354,0.880478996267664,0.7493712157011032
72,0.3768405440811799,0.9736512710000867,0.48006168035703284,0.8055675943321157,0.46579036506536964,0.39194983299647534,0.7965885306189452,0.7925383692009799,0.853283115302038,0.8777377727989838,0.36231547594070435,0.9733812610308329,0.57905246814092,0.8068062116702398,0.552305224041144,0.47929305334885913,0.8481083221016862,0.8355244854464381,0.8813031680349129,0.7460843573013941
73,0.36744812938654536,0.9738675617726049,0.4969418289783959,0.8067553216051833,0.4843153017703618,0.40993258579869135,0.8006680663810514,0.8099789735831566,0.8564484969400209,0.8407286115895922,0.3657318850358327,0.9744424919287363,0.5173616458972295,0.835191547870636,0.5242149904370308,0.44797489295403164,0.8102799438424041,0.809866202447641,0.8645783992417374,0.8332156737645467
74,0.3685471655052399,0.9744541544780553,0.4791742610597165,0.8047832568115163,0.4641233894312493,0.389983192225483,0.8000647821956202,0.808382429445411,0.8563339296512875,0.8782220633230476,0.3707017203172048,0.974777470032374,0.5126275991400083,0.8133771866559982,0.5053699811299642,0.4293888434767723,0.783009627484514,0.7660165371284625,0.8542167738487342,0.9166525403658549
